,node_id,name,prop_id
87,25960,percent correct (number of correct sequences/number of total sequences),cnt_4de6875390f37
88,25961,percent correct (number of correct responses/number of total pictures),cnt_4de68ca153c38
89,25962,breath-holding index (mean blood flow velocity over time),cnt_4de69a61a2545
90,25963,immediate recall,cnt_4de6a278a7dd5
91,25964,interference,cnt_4de6a2be90526
92,25965,long recall,cnt_4de6a2f38a5ed
93,25966,recognition trial,cnt_4de6a334313b1
94,25967,same images,cnt_4de6ad74bd885
95,25968,novel images,cnt_4de6add395167
96,25969,novel images with noise,cnt_4de6ae3e231dd
97,25970,probability of reward * magnitude of bet,cnt_4de6b5d032f89
98,25971,ratio,cnt_4de6b69d1e765
99,25972,total correct responses for all categories,cnt_4de6b87a44743
100,25973,stimulus,cnt_4de6bfac7a994
101,25974,non-stimulus,cnt_4de6bfdf5905a
102,25975,right hand,cnt_4de6c00e51eda
103,25976,left hand,cnt_4de6c02033259
104,25977,response to first stimulus,cnt_4de6c3b459269
105,25978,magnitude of response to second stimulus,cnt_4de6c3c82d46d
106,25979,risky option,cnt_4de6c5f53e708
107,25980,non-risky option,cnt_4de6c62e9b5da
108,25981,conditional stimulus,cnt_4de6c84f74508
109,25982,unconditional stimulus,cnt_5020421e4a79e
110,25983,unconditional response,cnt_4de6c945846f2
111,25984,conditional response,cnt_4de6c9842dbbe
112,25985,formulating sentences subtest,cnt_4de6d03ae67ac
113,25986,recalling sentences subtest,cnt_4de6d066cb97a
114,25987,sentence structure subtest,cnt_4de6d0d5790a3
115,25988,concepts and directions subtest,cnt_4de6d1194349d
116,25989,word classes subtest,cnt_4de6d1650c739
117,25990,word structure subtest,cnt_4de6d2747197f
118,25991,standard deviation,cnt_4de6d30243eb5
119,25992,semantic relationships subtest,cnt_4de6d42855dcd
120,25993,sentence assembly subtest,cnt_4de6d45dd9ceb
121,25994,accuracy,cnt_4de7b92a0ce43
122,25995,Stimulation at PT+1.3Â°C minus Baseline,cnt_4e5e7ca787237
123,25996,Stimulation at PT+0.7Â°C minus Baseline,cnt_4e5e7c8b11873
124,25997,number of false positives,cnt_4de7c5b19456f
125,25998,number of false negatives (missed words),cnt_4de7c5df194ea
126,25999,number of correct identifications,cnt_4de7c6ae5a2a1
127,26000,hit rate (number of correct recognitions),cnt_4de7d07b4366d
128,26001,false alarm rate (number of incorrect recognitions),cnt_4de7d0972591c
129,26002,miss rate (number of items subject failed to recognize),cnt_4de7d0b31ce2e
130,26003,number or value of rewards times probability of reward,cnt_4de7d854ceb50
131,26004,money earned,cnt_4de7d90024fe4
132,26005,probability of highest reward,cnt_4de7d90ca34da
133,26006,hider,cnt_4de7dc695fabb
134,26007,guesser,cnt_4de7dcca346d1
135,26008,object occlusion and misinformation scores,cnt_4de7ddfb129a6
136,26009,accuracy,cnt_4de7de54cdce7
137,26010,valid,cnt_4de7e52cd0ad6
138,26011,invalid,cnt_4de7e54b3b8d8
139,26012,reaction time to correct stimuli,cnt_4de90fe2177d0
140,26013,d',cnt_4de919cf2b2bd
141,26014,positive feedback,cnt_4de91cc952b43
142,26015,negative feedback,cnt_4de91ce5f279a
143,26016,immediate memory copy,cnt_4de929a613652
144,26017,general memory copy,cnt_4de929f98367a
145,26018,digit/symbol coding - symbol copy,cnt_4de92b983089e
146,26019,response time and accuracy,cnt_4de93a6779688
147,26020,verbal recall (people test),cnt_4de93d2864ae9
148,26021,visual recognition (doors test),cnt_4de93ddadf379
149,26022,visual recall (shapes test),cnt_4de93e2a13bb5
150,26023,verbal recognition (names test),cnt_4de93e831c09d
151,26024,overall similarity to intended picture,cnt_4de948beb7f3c
152,26025,muscle control,cnt_4de95d2ff1462
153,26026,amount consumed,cnt_4de95f0aa8476
154,26027,sum of strength scores x sum of items per hand,cnt_4de963f853b03
155,26028,# items remembered with encoding task - number remembered without,cnt_4de968d88e3d3
156,26029,number of correct identifications,cnt_4de96cd8c9aad
157,26030,congruent correct,cnt_4decfedb91973
158,26031,incongruent correct,cnt_4decff04d5cb5
159,26032,incongruent response time minus congruent response time,cnt_4decff6567821
160,26033,average number of trials per pattern change,cnt_4ded050f2e7f1
161,26034,emotion detection,cnt_4ded127195273
162,26035,identity detection,cnt_4ded129f8c996
163,26036,score,cnt_4ded1fc8db0c2
164,26037,% rhythm maintainance,cnt_4ded2a911252c
165,26038,tap speed,cnt_4ded2aa1ea79d
166,26039,rhythm tap,cnt_4ded2ba5e3681
167,26040,time tap,cnt_4ded2bceeda6b
168,26041,fixation time below maximum degree of eye movement,cnt_4ded3a95a6098
169,26042,degree of eye movement,cnt_4ded3b16cdb74
170,26043,length of longest correct sequence,cnt_4ded480d5aec0
171,26044,emotion manipulation versus control,cnt_4ded4b345f82a
172,26045,category list,cnt_4ded4b7c49083
173,26046,stop minus go,cnt_4ded4dc5b5118
174,26047,response time,cnt_4ded518b33a0b
175,26048,kinematics,cnt_4ded51930eba6
176,26049,"sum of rate, accuracy, fluency, and comprehension scaled scores",cnt_4ded542c8c4f8
177,26050,accuracy,cnt_4ded60eb3a50f
178,26051,real task time minus imagined task time,cnt_4dee50b24d8c4
179,26052,real task areas of activation minus imagined task areas of activation,cnt_4dee50d11696f
180,26053,real task effort minus imagined task effort,cnt_4dee50e19a0a5
181,26054,real visual areas of activation minus imagined task areas of activation,cnt_4dee551d3a46b
182,26055,physical representation of imagined object,cnt_4dee593ebfcc7
183,26056,number or percentage of words remembered,cnt_4dee5f41244cc
184,26057,accuracy of participant minus average accuracy of controls,cnt_4dee7fcd869e8
185,26058,arousal in response to picture minus baseline arousal,cnt_4deeb0951bd72
186,26059,accuracy of subject minus average accuracy of controls,cnt_4deff762a9fb7
187,26060,accuracy of subject minus average accuracy of controls,cnt_4df108c45e041
188,26061,response time for risky decks minus response time for advantageous decks,cnt_4df10c8ee9834
189,26062,accuracy of subject minus average accuracy of controls,cnt_4df10d2fb170f
190,26063,number of plates read correctly by controls with normal color vision minus number of plates read correctly by subject,cnt_4df10f9cbd86c
191,26064,Transformation plates,cnt_4df114130545a
192,26065,Vanishing plates,cnt_4df1143e30adb
193,26066,Hidden Digits plates,cnt_4df11498b1933
194,26067,MVC minus baseline,cnt_4df118fd720dd
195,26068,reaction time to figures minus reaction time to Kanizsa figures,cnt_4df133a20d8da
196,26069,accuracy of participant minus average accuracy of controls,cnt_4df133b48842d
197,26070,accuracy of subject minus average accuracy of controls,cnt_4df13aaa3f2be
198,26071,standard deviation from the mean population score in the language of the participant,cnt_4df13d6084e80
199,26072,accuracy of participant minus average accuracy of age-matched controls,cnt_4df1456d05cab
200,26073,longest correct sequence of controls minus longest correct sequence of subject,cnt_4df1585e55f60
201,26074,size of subject sentence set minus average size of sentence set of control subjects,cnt_4df24f7376278
202,26075,subject score minus average normal score,cnt_4df25f35f17e3
203,26076,Contamination/Cleaning,cnt_4df2609ceae39
204,26077,Checking,cnt_4df260fd670ea
205,26078,Slowness,cnt_4df26137bc72d
206,26079,Doubting,cnt_4df261fc3cd71
207,26080,average male score minus average female score,cnt_4df26493887a0
208,26081,areas of activation during task minus baseline,cnt_4df265ff04368
209,26082,subject score minus population-matched average score,cnt_4df26816e1c98
210,26083,areas of activation during task minus baseline,cnt_4df289c4c46fa
211,26084,participant score minus average score,cnt_4df28c7e2f855
212,26085,accuracy of participant minus average accuracy of controls,cnt_4df2917218780
213,26086,longest correct sequence of controls minus longest correct sequence of subject,cnt_4df2918824fb9
214,26087,number of choices with greater chance of loss than gain minus number of choices with greater chance of gain than loss,cnt_4df293d2889cb
215,26088,Comprehension,cnt_4df298c596941
216,26089,Production,cnt_4df298fddce13
217,26090,areas of activation during task minus baseline,cnt_4df29910c149e
218,26091,accuracy of subject minus average accuracy of controls,cnt_4df29978d4002
219,26092,standard deviation from the mean score,cnt_4df29e99a47ae
220,26093,time to complete task with non-dominant hand minus time to complete task with dominant hand,cnt_4df29eca27ab5
221,26094,areas of activation during task minus baseline,cnt_4df2a238dd66b
222,26095,average rating of sensation minus subject rating of sensation ,cnt_4df2a27d637b3
223,26096,rating of sensation minus baseline,cnt_4df2a4307daec
224,26097,average rating of sensation minus subject rating of sensation,cnt_4df2a4cb64388
225,26098,areas of activation during task minus baseline,cnt_4df2a4d2ecac9
226,26099,rating of sensation minus baseline,cnt_4df2a4de25215
227,26100,d' (difference between correct identifications and false alarms),cnt_4df663cf4ea8a
228,26101,accuracy of participant minus average accuracy of controls,cnt_4df66400663ec
229,26102,ERP strength minus baseline,cnt_4df66a33d6b43
230,26103,areas of activation during task minus baseline,cnt_4df66a407cc2e
231,26104,accuracy of participant minus average accuracy of controls,cnt_4df66a5dec65d
232,26105,average accuracy of controls minus accuracy of participant,cnt_4df67df7aaaea
233,26106,operation span of participant minus average operation span of controls,cnt_4df6818a8bcec
234,26107,average accuracy of controls minus accuracy of participant,cnt_4df685e797da2
235,26108,average rating of sensation minus subject rating of sensation,cnt_4df689d409dec
236,26109,areas of activation during task minus baseline,cnt_4df689e663ffe
237,26110,subject rating during task minus subject baseline rating,cnt_4df689fe846de
238,26111,accuracy of participant minus average accuracy of controls,cnt_4df68cac967cc
239,26112,subject's pantomime ability compared to controls,cnt_4df6974d8c674
240,26113,areas of activation during task minus baseline,cnt_4df69a929ce35
241,26114,Faces (0-back faces + 2-back faces),cnt_550b52d8506ec
242,26115,areas of activation during task minus baseline,cnt_4df69c712873f
243,26116,accuracy of participant minus average accuracy of controls,cnt_4df6a3169f42a
244,26117,accuracy of participant minus average accuracy of age-matched controls,cnt_4df6a77053b3f
245,26118,accuracy of participant minus average accuracy of controls,cnt_4df7af3c32a49
246,26119,standard deviation of error,cnt_4df7bfc72c237
247,26120,Uncued,cnt_4df8e1f29b788
248,26121,Congruent Cue,cnt_4df8e24a62cc8
249,26122,Incongruent Cue,cnt_4df8e2760df07
250,26123,incongruent response time - congruent response time,cnt_4df8e29765d7b
251,26124,congruent response time - uncued response time,cnt_4df8e2af408ed
252,26125,proportion of correct responses across all trials minus proportion correct on early trials,cnt_4df8e8f10f33a
253,26126,accuracy of participant minus average accuracy of controls,cnt_4df8e900881cf
254,26127,gains minus losses,cnt_4df8ef730f4cb
255,26128,accuracy of participant minus average accuracy of controls,cnt_4df8ef7a8d7c3
256,26129,Word,cnt_4df8fae1e604a
257,26130,Morphologically Decomposable Pseudowords,cnt_4df8fb518c099
258,26131,Morphologically Non-decomposable Pseudowords,cnt_4df8fb9e0224f
259,26132,Response time to morphologically non-decomposable pseudowords minus response time to morphologically decomposable psuedowords,cnt_4df8fc0a76f53
260,26133,response time to pseudowords minus response time to words,cnt_4df8fc1e54759
261,26134,accuracy of participant minus average accuracy of controls,cnt_4df9011fa1f5b
262,26135,accuracy during task minus accuracy of some baseline test (like matching),cnt_4df9015bcfad3
263,26136,standard deviation from the mean time,cnt_4df914f00dd42
264,26137,ERP strength minus baseline,cnt_4df91d85ed597
265,26138,accuracy during task minus accuracy of some baseline test (e.g. only one pattern),cnt_4df91dc172a88
266,26139,accuracy of participant minus average accuracy of controls,cnt_4df91dd29b1c6
267,26140,reading span of participant minus average reading span of controls,cnt_4df928c85f523
268,26141,d' (difference between correct identifications and false alarms),cnt_4df92bccc5ae1
269,26142,standard deviation from the mean accuracy score,cnt_4df938dc89175
270,26143,accuracy of participant minus average accuracy of controls,cnt_4df9397fa59bd
271,26144,gains minus losses,cnt_4df93a3c9bd2c
272,26145,pseudoword minus word,cnt_4dfa36c40f3a1
273,26146,frequency of selecting the safe choice (20) minus frequency of selecting risky choices (40 and 80),cnt_4dfa3bb649f8a
274,26147,listening span of participant minus average listening span,cnt_4dfa3e4d70781
275,26148,listening comprehension of participant minus average listening comprehension,cnt_4dfa3ebab2930
276,26149,listening span with comprehension questions minus listening span without,cnt_4dfa3ef2bcbf0
277,26150,listening comprehension with listening span task minus listening comprehension without,cnt_4dfa3f0edd3d4
278,26151,Accuracy on level 3 minus accuracy on level 1,cnt_4dfa42ba0f7c2
279,26152,Overall accuracy of participant minus average accuracy,cnt_4dfa42dddd062
280,26153,response time with competing stimuli minus response time with a single stimuli or congruent stimuli,cnt_4dfa46d8c1622
281,26154,accuracy with a single stimuli or congruent stimuli minus accuracy with competing stimuli ,cnt_4dfa4752a1120
282,26155,accuracy of participant minus average accuracy of controls,cnt_4dfa523d45d5b
283,26156,Semantically correct,cnt_4dfa6ad39f546
284,26157,Semantically anomalous,cnt_4dfa6b1c622b1
285,26158,d' (difference between correct identifications and false alarms),cnt_4dfa6bad0c724
286,26159,accuracy on semantically anomalous sentences minus accuracy on semantically correct sentences,cnt_4dfa6be222aa7
287,26160,ERP for related stimuli minus ERP for unrelated stimuli,cnt_4dfa704eaedf9
288,26161,accuracy of participant minus average accuracy of controls,cnt_4dfa709c313b1
289,26162,Semantically associated items,cnt_4dfa71f0c9d32
290,26163,Semantically unrelated items,cnt_4dfa7237ec1f0
291,26164,accuracy with learning minus accuracy without learning/practice,cnt_4dfa7d117d48f
292,26165,accuracy of participant minus average accuracy of controls,cnt_4dfa7d1ad09a6
293,26166,accuracy of participant minus average accuracy of controls,cnt_4dfa8214869b9
294,26167,perservative errors minus nonperservative errors,cnt_4dfa838286e12
295,26168,congruent cue,cnt_4dfa889b33ecf
296,26169,incongruent cue,cnt_4dfa891db4cf7
297,26170,incongruent response time - congruent response time,cnt_4dfa893ade336
298,26171,accuracy to congruent cues minus accuracy to incongruent cues,cnt_4dfa89596184f
299,26172,accuracy of participant minus average accuracy of controls,cnt_4dfa9088a6739
300,26173,reaction time of participant minus average reaction time of controls,cnt_4dfa90af8345d
301,26174,reaction time after some manipulation minus reaction time at baseline,cnt_4dfa90c46cf46
302,26175,d' (difference between correct identifications and false alarms),cnt_4dfa93ee97bc8
303,26176,accuracy of recognition minus accuracy of source identification,cnt_4dfa94d49dc90
304,26177,0-back,cnt_4dfb9a322c52f
305,26178,1-back,cnt_4dfb9a75a2cff
306,26179,2-back,cnt_4dfb9ab8d70ce
307,26180,3-back,cnt_4dfb9af098602
308,26181,3-back minus 0-back,cnt_4dfb9b0719363
309,26182,difference between scores at different times of administration,cnt_4dfba830d0974
310,26183,participant score minus average score,cnt_4dfba849ece4c
311,26184,Trait Anxiety ,cnt_4dfba87cdaf19
312,26185,State Anxiety,cnt_4dfba8b046120
313,26186,accuracy of participant minus average accuracy of controls,cnt_4dfbaef575808
314,26187,accuracy of immediate recognition test minus accuracy of delayed test,cnt_4dfbaf2722de5
315,26188,average response time,cnt_4dfbaf4e94f96
316,26189,CS-participant report disparity,cnt_500478a733748
317,26190,incongruent minus congruent,cnt_4dfbb1f51259f
318,26191,the examiner's evaluation,cnt_4dfbcad0d0f28
319,26192,emotional rating to picture stimuli minus emotional rating to neutral baseline picture,cnt_4dfbd05eb07d6
320,26193,substitution speed minus copy speed,cnt_4dfbd65810a40
321,26194,standard deviation from the mean score,cnt_4dfbd9e47c418
322,26195,accuracy of participant minus average accuracy of controls,cnt_4dfbe08944a96
323,26196,accuracy of participant minus average accuracy of controls,cnt_4dff7fcf1b8a2
324,26197,Plausible Sentences,cnt_4dff8003a6b0a
325,26198,Implausible Snetences,cnt_4dff8030b7e41
326,26199,response time to implausible sentences minus response time to plausible sentences,cnt_4dff80aec63b6
327,26200,response time to second stimulus minus response time to first stimulus,cnt_4dff8603c1398
328,26201,precision of participant minus precision of controls,cnt_4dff865de2859
329,26202,areas of activation during task minus baseline,cnt_4dff92a9d5875
330,26203,standard deviation of k (discounting),cnt_4dff93d462d38
331,26204,standard deviation from the mean score,cnt_4dff9a6e99c08
332,26205,average score minus participant's score,cnt_4dffaa78530b6
333,26206,participant score minus average score of non-smoking controls,cnt_4dffb483c4c3f
334,26207,average score of smoking controls minus participant score,cnt_4dffb49d604fa
335,26208,accuracy of participant minus average accuracy of controls,cnt_4dffb78e1edc6
336,26209,ANOVA of time by age group,cnt_4dffb9c632156
337,26210,MEPs during stimulation minus baseline,cnt_4dffcba5c2efd
338,26211,Single Number,cnt_4dffcea990109
339,26212,Single Geometric Form,cnt_4dffcee92f400
340,26213,Single Nonsense Letter,cnt_4dffd0380146f
341,26214,Gestalt Figure,cnt_4dffd0991b237
342,26215,Single Letter,cnt_4dffd0f56b850
343,26216,Single Letter in Syllable Context,cnt_4dffd14b5b0b3
344,26217,Two Letters,cnt_4dffd181cb7da
345,26218,Sequence of Geometric Forms,cnt_4dffd1dbec4b1
346,26219,Four-Letter Nonsense Syllable (Unpronounceable),cnt_4dffd2399ebc0
347,26220,Four-Letter Nonsense Syllable (Pronounceable),cnt_4dffd280187c6
348,26221,Four-Letter Word,cnt_4dffd2bac8005
349,26222,Unspaced Four-Letter Word,cnt_4dffd3273f13e
350,26223,Single Number (Second Time),cnt_4dffd35b101cb
351,26224,# correct minus # incorrect/30 or 60 seconds,cnt_4dffd4ed38b03
352,26225,standard deviation from the mean score,cnt_4dffdbbb010e1
353,26226,ANOVA of of score by disease timecourse,cnt_4dffdbd8c48f7
354,26227,average time of men minus average time of women,cnt_4dffdeb36edc5
355,26228,participant's time minus average time,cnt_4dffded7a9be2
356,26229,areas of activation during task minus baseline,cnt_4dffdf0929a7b
357,26230,accuracy of participant minus average accuracy of controls,cnt_4e00ccaa100fd
358,26231,accuracy of participant minus average accuracy of controls,cnt_4e00e397017e2
359,26232,d' (difference between correct identifications and false alarms),cnt_4e00fd3de3b0a
360,26233,reaction time after some manipulation minus reaction time at baseline,cnt_4e00fd62beac3
361,26234,path of eye movements,cnt_4e00ffaa486fa
362,26235,d' (difference between correct identifications and false alarms),cnt_4e0101e7e8898
363,26236,frequency of participant's saccades minus average saccade frequency,cnt_4e0104905eaa1
364,26237,path of eye movements,cnt_4e0104d85693b
365,26238,Congruent Cue,cnt_4e010aebbc19d
366,26239,Incongruent Cue,cnt_4e010b0c971d5
367,26240,reaction time to incongruent cues minus reaction time to congruent cues,cnt_4e010b32b9f74
368,26241,RMW,cnt_4e0112e7d3bca
369,26242,RMF,cnt_4e011301aee39
370,26243,RMW minus RMF,cnt_4e01131ba65a7
371,26244,participant score minus average score,cnt_4e0113430ffad
372,26245,Matrix Reasoning,cnt_4e011a8762e55
373,26246,Block Design,cnt_4e011aded6b9e
374,26247,Similarities,cnt_4e011afe30540
375,26248,Vocabulary,cnt_4e011b28cebdc
376,26249,participant IQ minus average IQ,cnt_4e011cb5c3e85
377,26250,Information,cnt_4e0125dc5bc09
378,26251,Digit Span,cnt_4e01261c45db8
379,26252,Vocabulary,cnt_4e01263d51c93
380,26253,Arithmetic,cnt_4e012662da2d7
381,26254,Comprehension,cnt_4e01268a18f79
382,26255,Similarities,cnt_4e0126b9ec56b
383,26256,Picture Completion,cnt_4e0126dc131ec
384,26257,Picture Arrangement,cnt_4e012702f0951
385,26258,Block Design,cnt_4e012722eeb57
386,26259,Digit Symbol,cnt_4e01278c5e632
387,26260,Object Assembly,cnt_4e0127abddfeb
388,26261,Verbal IQ minus Performance IQ,cnt_4e0129ab22608
389,26262,participant IQ minus average IQ,cnt_4e0129bf96513
390,26263,Vocabulary,cnt_4e012e2269d7d
391,26264,Information,cnt_4e012e64947cf
392,26265,Logical Memory,cnt_4e012f7ba05e2
393,26266,Verbal Paired Associates,cnt_4e012fc0a6d05
394,26267,Designs,cnt_4e01302681cd3
395,26268,Visual Reproduction,cnt_4e01306ba8db6
396,26269,Spatial Addition,cnt_4e013090c4cf1
397,26270,Symbol Span,cnt_4e0130c979bf1
398,26271,participant score minus average score,cnt_4e01329cad8aa
399,26272,immediate score minus delayed score,cnt_4e0133e4d4fe1
400,26273,areas of activation during task minus baseline,cnt_4e0181c976a19
401,26274,response time of subject minus response time of controls,cnt_4e0182336c9cc
402,26275,participant score minus average score,cnt_4e0219a2de6be
403,26276,reading comprehension age minus real age,cnt_4e022a9861397
404,26277,number of words divided by time,cnt_4e022d7430161
405,26278,areas of activation during task minus baseline,cnt_4e02302350f17
406,26279,ERP strength minus baseline,cnt_4e0232312c822
407,26280,perceptual identification,cnt_4e02368e6d840
408,26281,lexical decision,cnt_4e0236b247798
409,26282,response time to known words minus (or learned words) response time to unknown words,cnt_4e023794e822b
410,26283,response time to pseudowords minus response time to words,cnt_4e0237aa75286
411,26284,accuracy of participant minus average accuracy of controls,cnt_4e0237ba58871
412,26285,latency identification,cnt_4e023b95e5100
413,26286,primed identification,cnt_4e023c2ae3c76
414,26287,areas of activation during task minus baseline,cnt_4e02433a9f223
415,26288,ERP strength minus baseline,cnt_4e0243468cb6f
416,26289,classification trials: deterministic,cnt_54f8cbcb6fab6
417,26290,areas of activation during covert minus areas of activation during overt,cnt_4e0253808fe82
418,26291,accuracy of participant minus average accuracy of controls,cnt_4e02539674407
419,26292,ERP strength minus baseline,cnt_4e025467f28e7
420,26293,single task probe,cnt_54f8cb5b80caa
421,26294,response time to non-matching minus response time to matching,cnt_4e025694022e0
422,26295,accuracy of participant minus average accuracy of controls,cnt_4e02569dd0139
423,26296,pressure exerted by participant minus average pressure,cnt_4e025d79cc9f9
424,26297,accuracy of participant minus average accuracy of controls,cnt_4e025d8d96ecf
425,26298,areas of activation during task minus baseline,cnt_4e02624559a17
426,26299,tone counting probe,cnt_54f8cb27bce65
427,26300,areas of activation during task minus baseline,cnt_4e026543eae67
428,26301,areas of activation during covert minus areas of activation during overt,cnt_4e02654a92111
429,26302,rest eyes open,cnt_54e6a3ceb7216
430,26303,standard deviation from the mean score,cnt_4e026dfa02b6d
431,26304,Trait Affect,cnt_4e02713a45cdc
432,26305,State Affect,cnt_4e027155c037c
433,26306,accuracy of participant minus average accuracy of controls,cnt_4e037a9a47d41
434,26307,pain at baseline minus pain during acupuncture,cnt_4e038151ee9fb
435,26308,areas of activation during task minus baseline,cnt_4e0381ab6d190
436,26309,accuracy without distractors minus accuracy with distractors,cnt_4e038ad0147d7
437,26310,reaction time of participant minus average reaction time of controls,cnt_4e038b1c6fd1f
438,26311,reaction time (to detect target) to one stimulus minus reaction time to paired stimuli,cnt_4e038ba42d3a7
439,26312,Early Blind,cnt_4e038e680bd57
440,26313,Late Blind,cnt_4e038e90bd3e7
441,26314,areas of activation of early blind minus areas of activation of late blind,cnt_4e03951a4914c
442,26315,areas of activation while reading words or sentences minus reading control dots,cnt_4e039557ad404
443,26316,areas of activation during task minus baseline,cnt_4e0399bbae0ed
444,26317,Stimulation at PT-0.7Â°C minus Baseline,cnt_4e5e7c658c494
445,26318,Stimulation at PT-1.0Â°C minus Baseline,cnt_4e5e7c5149eec
446,26319,average degrees of movement minus participant degrees of movement,cnt_4e03ae76b40ab
447,26320,participant's responses vs. Nash equilibrium equation,cnt_4e03b364135e2
448,26321,areas of activation during task minus baseline,cnt_4e03b6ae397cc
449,26322,areas of activation during task minus baseline,cnt_4e03b8b959bc9
450,26323,accuracy of participant minus average accuracy of controls,cnt_4e03b8c2457b4
451,26324,response time to risky choices minus response time to non-risky choices,cnt_4e03bc67764f5
452,26325,number of participant's risky choices minus average number of risky choices,cnt_4e03bc8177610
453,26326,converted A and B error score,cnt_4e08ed0d8815f
454,26327,Initiation,cnt_4e08ed6a4d30d
455,26328,Inhibition,cnt_4e08ed9422f36
456,26329,Initiation minus Inhibition,cnt_4e08edac14ee7
457,26330,0-back,cnt_4e08f52d8255d
458,26331,1-back,cnt_4e08f54b8a426
